Watchtower running at http://0.0.0.0:3000
  Project root: /opt/999-Agentic-Engineering-Framework
  Framework:    /opt/999-Agentic-Engineering-Framework

 * Serving Flask app 'app'
 * Debug mode: off
WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:3000
 * Running on http://192.168.10.107:3000
Press CTRL+C to quit
127.0.0.1 - - [22/Feb/2026 16:42:10] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [22/Feb/2026 16:42:14] "GET /fabric/component/context-dispatcher HTTP/1.1" 200 -
127.0.0.1 - - [22/Feb/2026 16:42:14] "GET /static/htmx.min.js HTTP/1.1" 304 -
127.0.0.1 - - [22/Feb/2026 16:42:14] "GET /static/logo.png HTTP/1.1" 304 -
127.0.0.1 - - [22/Feb/2026 16:42:14] "GET /static/pico.min.css HTTP/1.1" 304 -
127.0.0.1 - - [22/Feb/2026 16:42:50] "GET /fabric/component/context-dispatcher HTTP/1.1" 200 -
127.0.0.1 - - [22/Feb/2026 16:42:50] "GET /fabric/component/context-dispatcher HTTP/1.1" 200 -
127.0.0.1 - - [22/Feb/2026 16:43:51] "GET /fabric/component/context-dispatcher HTTP/1.1" 200 -
127.0.0.1 - - [22/Feb/2026 16:43:51] "GET /fabric/component/context-dispatcher HTTP/1.1" 200 -
127.0.0.1 - - [22/Feb/2026 16:44:01] "GET /fabric/component/context-dispatcher HTTP/1.1" 200 -
127.0.0.1 - - [22/Feb/2026 16:44:01] "GET /fabric/component/context-dispatcher HTTP/1.1" 200 -
127.0.0.1 - - [22/Feb/2026 16:44:57] "GET /fabric/component/context-dispatcher HTTP/1.1" 200 -
127.0.0.1 - - [22/Feb/2026 16:44:57] "GET /fabric/component/context-dispatcher HTTP/1.1" 200 -
127.0.0.1 - - [22/Feb/2026 16:46:02] "GET /fabric/component/context-dispatcher HTTP/1.1" 200 -
127.0.0.1 - - [22/Feb/2026 16:46:02] "GET /fabric/component/context-dispatcher HTTP/1.1" 200 -
